timestamp,pupil,eda,eeg,hr,kss
2025-01-01 08:06:38,3.115313,3.832219,14.495093,69.284608,9
2025-01-01 08:06:39,3.143152,2.398882,14.22993,69.481821,8
2025-01-01 08:06:40,3.336292,3.136455,13.80134,67.971752,7
2025-01-01 08:06:41,2.985313,2.452683,13.12226,67.491557,7
2025-01-01 08:06:42,3.108419,3.072243,14.735884,72.223896,9
2025-01-01 08:06:43,3.186223,3.558321,14.99654,68.802516,8
2025-01-01 08:06:44,2.97473,3.505329,15.132858,75.371308,9
2025-01-01 08:06:45,2.742538,3.123931,14.139505,63.907339,7
2025-01-01 08:06:46,2.46776,2.649467,14.819458,73.43111,7
2025-01-01 08:06:47,3.116429,2.723151,13.972569,66.171974,8
2025-01-01 08:06:48,2.864461,3.122682,14.460632,73.942481,7
2025-01-01 08:06:49,2.972093,3.140977,12.766117,69.497459,8
2025-01-01 08:06:50,3.281154,2.730596,14.103414,71.389539,8
2025-01-01 08:06:51,3.129683,2.300111,16.270449,76.772702,8
2025-01-01 08:06:52,2.687381,2.506391,15.359482,69.669193,8
2025-01-01 08:06:53,2.845197,2.036122,13.539499,69.576999,8
2025-01-01 08:06:54,2.829125,2.979316,12.98485,69.339025,7
2025-01-01 08:06:55,2.774218,2.837931,15.573728,67.964955,9
2025-01-01 08:06:56,3.142054,2.508341,13.156103,71.087667,7
2025-01-01 08:06:57,2.766214,3.197989,16.675855,67.1651,8
2025-01-01 08:06:58,2.631735,2.411005,14.119075,67.029846,9
2025-01-01 08:06:59,3.130289,2.90903,14.105123,64.846706,8
2025-01-01 08:07:00,2.810531,1.699,14.392297,65.376144,8
2025-01-01 08:07:01,2.990868,2.49554,13.092577,74.314998,9
2025-01-01 08:07:02,2.578225,3.546799,13.723223,68.484782,8
2025-01-01 08:07:03,3.37188,3.044624,15.782795,66.91721,9
2025-01-01 08:07:04,3.420626,1.604691,14.869631,66.405306,9
2025-01-01 08:07:05,2.736577,3.14106,14.45974,70.426261,9
2025-01-01 08:07:06,3.371757,2.803359,13.648969,71.136442,8
2025-01-01 08:07:07,2.860477,2.15946,14.787815,68.695199,7
2025-01-01 08:07:08,2.628357,2.485666,14.585934,62.598093,10
2025-01-01 08:07:09,2.611925,2.436843,13.479808,67.725586,8
2025-01-01 08:07:10,2.297056,2.46534,15.40436,73.187474,9
2025-01-01 08:07:11,2.362753,2.533526,14.583898,63.166297,9
2025-01-01 08:07:12,2.619464,2.535589,13.570343,65.691198,9
2025-01-01 08:07:13,2.722528,1.365647,15.269125,66.01589,9
2025-01-01 08:07:14,2.797827,2.978666,14.779537,67.900582,10
2025-01-01 08:07:15,3.019555,2.33077,15.053682,70.11142,9
2025-01-01 08:07:16,2.698641,2.9367,14.381277,68.387484,10
2025-01-01 08:07:17,2.445123,2.123478,13.917582,76.475628,8
2025-01-01 08:07:18,2.727595,2.560199,14.403207,68.795555,10
2025-01-01 08:07:19,2.792229,2.156424,15.079976,68.032545,9
2025-01-01 08:07:20,3.141261,2.478426,14.688221,65.17123,9
2025-01-01 08:07:21,2.405722,2.731106,14.636297,70.482909,9
2025-01-01 08:07:22,2.462096,1.925919,15.74639,65.512959,10
2025-01-01 08:07:23,2.194701,2.315547,15.340619,65.726495,8
2025-01-01 08:07:24,2.700383,2.89641,13.460589,69.575568,9
2025-01-01 08:07:25,2.796999,2.536514,14.534666,72.127115,10
2025-01-01 08:07:26,2.562864,2.553986,14.925206,66.094382,10
2025-01-01 08:07:27,2.70147,2.536028,13.035078,66.995134,10
2025-01-01 08:07:28,2.642914,2.48795,13.734294,65.93447,10
2025-01-01 08:07:29,2.838629,3.214325,13.984913,67.973654,10
2025-01-01 08:07:30,2.48581,1.757636,15.015638,69.717884,9
2025-01-01 08:07:31,2.331637,2.585058,13.348474,58.740644,8
2025-01-01 08:07:32,2.338011,2.592626,14.542232,64.563854,10
2025-01-01 08:07:33,3.11787,2.415882,12.753807,68.545608,10
2025-01-01 08:07:34,2.646416,1.669383,12.322852,67.331441,8
2025-01-01 08:07:35,3.056942,1.906156,15.766019,67.048391,9
2025-01-01 08:07:36,2.920572,1.569985,15.345855,61.392908,9
2025-01-01 08:07:37,2.726169,3.174271,15.911266,67.524748,9
2025-01-01 08:07:38,2.713997,2.636316,13.100676,63.124529,9
2025-01-01 08:07:39,3.120292,1.869794,15.291277,64.682582,9
2025-01-01 08:07:40,2.327166,1.853803,13.189612,68.586751,10
2025-01-01 08:07:41,2.029426,2.736483,16.013178,66.144624,10
2025-01-01 08:07:42,2.396836,0.714898,15.612634,65.802134,10
2025-01-01 08:07:43,2.041106,2.205677,14.275791,66.765526,9
2025-01-01 08:07:44,2.692391,2.455562,12.444279,73.408537,9
2025-01-01 08:07:45,2.200302,2.35681,13.26272,67.279952,10
2025-01-01 08:07:46,2.27554,1.95351,15.064015,67.133437,8
2025-01-01 08:07:47,2.828645,2.549763,14.338092,66.868338,9
2025-01-01 08:07:48,2.318876,1.939742,14.931362,71.946129,8
2025-01-01 08:07:49,2.60438,2.273547,14.329553,69.46424,9
2025-01-01 08:07:50,2.379073,2.111155,16.927705,65.4423,10
2025-01-01 08:07:51,2.780848,2.852072,14.230958,67.607448,8
2025-01-01 08:07:52,2.459061,2.59685,14.545265,67.476836,9
2025-01-01 08:07:53,2.601056,2.024437,14.382316,65.265476,10
2025-01-01 08:07:54,2.909057,2.315046,14.120348,67.121431,8
2025-01-01 08:07:55,2.474358,1.782684,15.100037,71.449058,8
2025-01-01 08:07:56,2.427904,1.999686,14.748549,73.767859,8
2025-01-01 08:07:57,2.630705,2.072113,15.969952,67.198841,10
2025-01-01 08:07:58,2.911577,1.604981,13.80837,67.181081,10
2025-01-01 08:07:59,2.069805,2.281727,15.207174,66.263878,8
2025-01-01 08:08:00,3.120788,1.912991,13.680193,66.13905,10
2025-01-01 08:08:01,2.586042,2.130706,17.272358,68.983643,10
2025-01-01 08:08:02,2.507033,2.327521,12.989307,65.236616,8
2025-01-01 08:08:03,2.907939,1.994458,15.222778,63.07633,9
2025-01-01 08:08:04,2.041715,1.335254,15.72466,62.126791,8
2025-01-01 08:08:05,2.608718,2.152693,14.986737,69.912351,10
2025-01-01 08:08:06,2.885983,2.12927,15.530306,64.484927,9
2025-01-01 08:08:07,2.62794,1.644059,16.023343,60.700455,8
2025-01-01 08:08:08,2.603931,1.632646,13.854542,70.165858,10
2025-01-01 08:08:09,2.842873,2.332157,15.479316,68.990146,10
2025-01-01 08:08:10,2.806861,1.758901,16.356482,62.093486,9
2025-01-01 08:08:11,2.889516,2.178431,15.244738,65.61217,9
2025-01-01 08:08:12,2.532222,2.025191,13.759464,61.330889,10
2025-01-01 08:08:13,2.512819,2.874742,13.60394,65.603669,10
2025-01-01 08:08:14,2.389522,1.666617,15.749684,59.986354,8
2025-01-01 08:08:15,3.244614,1.916919,15.909355,61.849031,9
2025-01-01 08:08:16,2.396078,2.38222,15.121217,62.835833,8
2025-01-01 08:08:17,2.500009,1.562718,13.623973,66.218244,9
2025-01-01 08:08:18,2.300627,2.163211,15.220596,63.637928,10
2025-01-01 08:08:19,3.032027,1.961954,13.646971,65.013521,10
